,City,latitude,longitude
0,Ain Harrouda,33.63722222222222,-7.448333333333333
1,Ben Yakhlef,,
2,Bouskoura,33.44888888888889,-7.64861111111111
3,Casablanca,33.53333333333333,-7.583333333333333
4,Mediouna,33.45138888888889,-7.515
5,Mohammadia,,
6,Tit Mellil,33.55333333333333,-7.482222222222222
7,Ben Yakhlef,,
8,Bejaad,,
9,Ben Ahmed,33.065555555555555,-7.246388888888889
10,Benslimane,33.61666666666667,-7.116666666666666
11,Berrechid,33.266666666666666,-7.583333333333333
12,Boujniba,32.9,-6.783333333333333
13,Boulanouare,32.856944444444444,-6.8788888888888895
14,Bouznika,33.78972222222222,-7.157500000000001
15,Deroua,33.416666666666664,-7.533333333333333
16,El Borouj,32.505,-7.192777777777778
17,El Gara,33.11194444444445,-7.405833333333334
18,Guisser,32.766666666666666,-7.5
19,Hattane,32.84,-6.803055555555555
20,Khouribga,32.88333333333333,-6.916666666666667
21,Loulad,32.983333333333334,-7.133333333333334
22,Oued Zem,32.86666666666667,-6.566666666666666
23,Oulad Abbou,33.11555555555556,-7.933333333333334
24,Oulad H'Riz Sahel,,
25,Oulad M'rah,,
26,Oulad Said,,
27,Oulad Sidi Ben Daoud,,
28,Ras El Ain,,
29,Settat,33.0,-7.616666666666667
30,Sidi Rahhal Chatai,,
31,Soualem,33.416666666666664,-7.833333333333333
32,Azemmour,33.28777777777778,-8.342222222222222
33,Bir Jdid,33.37361111111111,-8.000277777777777
34,Bouguedra,32.266666666666666,-8.983333333333333
35,Echemmaia,32.078611111111115,-8.6325
36,El Jadida,33.233333333333334,-8.5
37,Hrara,32.44027777777777,-9.135833333333332
38,Ighoud,31.858611111111113,-8.884166666666665
39,Jamaat Shaim,,
40,Jorf Lasfar,33.126666666666665,-8.620277777777778
41,Khemis Zemamra,,
42,Laaounate,32.74472222222222,-8.194166666666668
43,Moulay Abdallah,,
44,Oualidia,32.733333333333334,-9.016666666666667
45,Oulad Amrane,35.21666666666667,-5.966666666666667
46,Oulad Frej,32.96666666666667,-8.233333333333333
47,Oulad Ghadbane,,
48,Safi,,
49,Sebt El Maarif,,
50,Sebt Gzoula,32.11666666666667,-9.083333333333334
51,Sidi Ahmed,35.09777777777778,-3.8316666666666666
52,Sidi Ali Ban Hamdouche,,
53,Sidi Bennour,32.65,-8.433333333333334
54,Sidi Bouzid,35.03805555555555,9.485833333333332
55,Sidi Smail,,
56,Youssoufia,,
57,Fes,34.03333333333333,-5.0
58,Ain Cheggag,,
59,Bhalil,33.85,-4.866666666666667
60,Boulemane,33.36666666666667,-4.75
61,El Menzel,33.83888888888889,-4.545833333333333
62,Guigou,,
63,Imouzzer Kandar,33.730000000000004,-5.01
64,Imouzzer Marmoucha,33.46666666666667,-4.283333333333333
65,Missour,33.05,-3.9833333333333334
66,Moulay Yaacoub,,
67,Ouled Tayeb,,
68,Outat El Haj,33.333333333333336,-3.6833333333333336
69,Ribate El Kheir,33.81838611111112,-4.410630555555556
70,Sefrou,,
71,Skhinate,,
72,Tafajight,33.541666666666664,-4.291666666666667
73,Arbaoua,34.9,-5.916666666666667
74,Ain Dorij,,
75,Dar Gueddari,34.416666666666664,-6.083333333333333
76,Had Kourt,34.61666666666667,-5.733333333333333
77,Jorf El Melha,34.483333333333334,-5.516944444444444
78,Kenitra,34.25,-6.583333333333333
79,Khenichet,34.43333333333333,-5.666666666666667
80,Lalla Mimouna,34.85,-6.066944444444444
81,Mechra Bel Ksiri,34.559999999999995,-5.95
82,Mehdia,35.5,11.066666666666666
83,Moulay Bousselham,34.87861111111111,-6.293333333333333
84,Sidi Allal Tazi,34.51972222222222,-6.323611111111111
85,Sidi Kacem,34.21666666666667,-5.7
86,Sidi Slimane,,
87,Sidi Taibi,34.19166666666666,-6.684444444444445
88,Sidi Yahya El Gharb,34.30583333333333,-6.305833333333333
89,Souk El Arbaa,34.68,-5.98
90,Akka,,
91,Assa,,
92,Bouizakarne,29.166666666666668,-9.733333333333333
93,El Ouatia,28.496111111111112,-11.332777777777778
94,Es-Semara,,
95,Fam El Hisn,29.01888888888889,-8.89111111111111
96,Foum Zguid,30.085277777777776,-6.873611111111112
97,Guelmim,28.983333333333334,-10.066666666666666
98,Taghjijt,29.05638888888889,-9.428055555555554
99,Tan-Tan,28.433333333333334,-11.1
100,Tata,,
101,Zag,,
102,Marrakech,31.63,-8.008888888888889
103,Ait Daoud,31.080555555555556,-9.351388888888888
104,Amizmiz,31.216666666666665,-8.25
105,Assahrij,31.8,-7.140000000000001
106,Ait Ourir,,
107,Ben Guerir,32.243005555555555,-7.959594444444445
108,Chichaoua,31.533333333333335,-8.766666666666667
109,El Hanchane,31.529166666666665,-9.435833333333333
110,El Kelaa des Sraghna,,
111,Essaouira,31.513055555555557,-9.769722222222223
112,Fraita,,
113,Ghmate,31.42777777777778,-7.792222222222222
114,Ighounane,,
115,Imintanoute,31.16,-8.85
116,Kattara,,
117,Lalla Takerkoust,31.366944444444446,-8.133055555555556
118,Loudaya,,
119,Laattaouia,,
120,Moulay Brahim,,
121,Mzouda,,
122,Ounagha,31.533333333333335,-9.55
123,Sid L'Mokhtar,31.57,-9.01
124,Sid Zouin,,
125,Sidi Abdallah Ghiat,,
126,Sidi Bou Othmane,31.903333333333332,-7.942222222222222
127,Sidi Rahhal,31.666666666666668,-7.483333333333333
128,Skhour Rehamna,32.483333333333334,-7.916666666666667
129,Smimou,31.216666666666665,-9.7
130,Tafetachte,31.585277777777776,-9.251944444444444
131,Tahannaout,31.35138888888889,-7.950833333333334
132,Talmest,31.815,-9.340277777777779
133,Tamallalt,31.828888888888887,-7.526111111111111
134,Tamanar,31.0,-9.666666666666666
135,Tamansourt,,
136,Tameslouht,31.5,-8.1
137,Tanalt,29.783333333333335,-9.166666666666666
138,Zeubelemok,,
139,Meknes,33.894999999999996,-5.554722222222222
140,Khenifra,32.93944444444444,-5.6675
141,Agourai,33.63333333333333,-5.583333333333333
142,Ain Taoujdate,33.93333333333333,-5.216666666666667
143,MyAliCherif,,
144,Rissani,31.285833333333336,-4.275
145,Amalou Ighriben,32.93888888888888,-5.649722222222222
146,Aoufous,31.683333333333334,-4.166666666666667
147,Arfoud,31.43611111111111,-4.232777777777778
148,Azrou,33.44166666666666,-5.224722222222223
149,Ain Jemaa,,
150,Ain Karma,,
151,Ain Leuh,,
152,Ait Boubidmane,,
153,Ait Ishaq,32.76,-5.723333333333334
154,Boudnib,31.949722222222224,-3.6077777777777778
155,Boufakrane,33.766666666666666,-5.483333333333333
156,Boumia,,
157,El Hajeb,33.69277777777778,-5.3711111111111105
158,Elkbab,,
159,Er-Rich,32.25833333333333,-4.5055555555555555
160,Errachidia,31.931944444444447,-4.424444444444445
161,Gardmit,,
162,Goulmima,31.694444444444446,-4.9591666666666665
163,Gourrama,32.333333333333336,-4.083333333333333
164,Had Bouhssoussen,33.14861111111111,-6.079722222222222
165,Haj Kaddour,,
166,Ifrane,33.53333333333333,-5.116666666666666
167,Itzer,32.88333333333333,-5.05
168,Jorf,31.490277777777777,-4.4013888888888895
169,Kehf Nsour,32.913888888888884,-5.961666666666667
170,Kerrouchen,32.78333333333333,-5.316666666666666
171,M'haya,,
172,M'rirt,33.163333333333334,-5.566111111111111
173,Midelt,32.68,-4.73
174,Moulay Ali Cherif,,
175,Moulay Bouazza,33.22416666666667,-6.198055555555555
176,Moulay Idriss Zerhoun,34.05416666666667,-5.527222222222222
177,Moussaoua,,
178,N'Zalat Bni Amar,34.09805555555556,-5.416111111111111
179,Ouaoumana,32.71277777777778,-5.804166666666666
180,Oued Ifrane,,
181,Sabaa Aiyoun,33.9,-5.366666666666666
182,Sebt Jahjouh,33.72222222222222,-5.6641666666666675
183,Sidi Addi,31.5,-8.1
184,Tichoute,,
185,Tighassaline,32.78333333333333,-5.65
186,Tighza,33.1875,-5.62388888888889
187,Timahdite,33.23694444444445,-5.06
188,Tinejdad,31.5,-5.016666666666667
189,Tizguite,,
190,Toulal,32.30361111111111,-3.986111111111111
191,Tounfite,32.46666666666667,-5.233333333333333
192,Zaouia d'Ifrane,,
193,Zaida,,
194,Ahfir,34.95138888888889,-2.1025
195,Aklim,34.916666666666664,-2.4333333333333336
196,Al Aroui,,
197,Ain Bni Mathar,,
198,Ain Erreggada,,
199,Ben Taieb,,
200,Berkane,34.916666666666664,-2.3166666666666664
201,Bni Ansar,35.26111111111111,-2.930833333333333
202,Bni Chiker,35.27361111111111,-3.015
203,Bni Drar,34.85777777777778,-1.9927777777777778
204,Bni Tadjite,32.28333333333333,-3.4833333333333334
205,Bouanane,32.027499999999996,-3.04
206,Bouarfa,,
207,Bouhdila,34.93722222222222,-2.346388888888889
208,Dar El Kebdani,35.12027777777778,-3.332222222222222
209,Debdou,33.983333333333334,-3.05
210,Douar Kannine,,
211,Driouch,34.983333333333334,-3.3833333333333333
212,El Aioun Sidi Mellouk,,
213,Farkhana,35.28333333333333,-3.0166666666666666
214,Figuig,32.11666666666667,-1.2269444444444446
215,Ihddaden,35.15,-2.966666666666667
216,Jaadar,,
217,Jerada,34.31166666666666,-2.163611111111111
218,Kariat Arekmane,35.10416666666667,-2.7344444444444447
219,Kassita,34.89,-3.7280555555555557
220,Kerouna,35.1175,-3.643333333333333
221,Laatamna,,
222,Madagh,,
223,Midar,34.95,-3.533333333333333
224,Nador,35.166666666666664,-2.9333333333333336
225,Naima,,
226,Oued Heimer,34.455000000000005,-1.902222222222222
227,Oujda,34.689166666666665,-1.9113888888888888
228,Ras El Ma,,
229,Saidia,35.085,-2.2391666666666667
230,Selouane,35.06666666666667,-2.9333333333333336
231,Sidi Boubker,,
232,Sidi Slimane Echcharaa,,
233,Talsint,32.53972222222222,-3.4408333333333334
234,Taourirt,,
235,Tendrara,33.05,-2.0
236,Tiztoutine,34.983333333333334,-3.15
237,Touima,,
238,Touissit,34.46666666666667,-1.7666666666666666
239,Zaio,,
240,Zeghanghane,35.15,-3.0
241,Rabat,34.03333333333333,-6.833333333333333
242,Sale,34.03333333333333,-6.8
243,Ain El Aouda,33.81111111111111,-6.792222222222222
244,Harhoura,,
245,Khemisset,33.81666666666667,-6.066666666666666
246,Oulmes,,
247,Rommani,33.53333333333333,-6.616666666666667
248,Sidi Allal El Bahraoui,33.98305555555556,-6.416944444444445
249,Sidi Bouknadel,,
250,Skhirate,,
251,Tamesna,,
252,Temara,33.92666666666666,-6.912222222222223
253,Tiddas,,
254,Tiflet,33.893055555555556,-6.3069444444444445
255,Touarga,,
256,Agadir,30.433333333333334,-9.6
257,Agdz,30.697777777777777,-6.449722222222222
258,Agni Izimmer,,
259,Ait Melloul,30.334166666666665,-9.497222222222222
260,Alnif,31.116666666666667,-5.166666666666667
261,Anzi,,
262,Aoulouz,30.7,-8.15
263,Aourir,30.483333333333334,-9.633333333333333
264,Arazane,30.5,-8.6
265,Ait Baha,30.033333333333335,-9.066666666666666
266,Ait Iaaza,,
267,Ait Yalla,,
268,Ben Sergao,,
269,Biougra,30.214444444444442,-9.370833333333334
270,Boumalne-Dades,,
271,Dcheira El Jihadia,30.372777777777777,-9.53888888888889
272,Drargua,30.383333333333333,-9.483333333333333
273,El Guerdane,29.65,-7.95
274,Harte Lyamine,,
275,Ida Ougnidif,29.861666666666668,-9.007777777777777
276,Ifri,,
277,Igdamen,,
278,Ighil n'Oumgoun,,
279,Imassine,,
280,Inezgane,30.365833333333335,-9.538055555555555
281,Irherm,0.0875,-8.459722222222222
282,Kelaat-M'Gouna,,
283,Lakhsas,29.411944444444444,-9.726111111111111
284,Lakhsass,,
285,Lqliaa,30.290833333333335,-9.466111111111111
286,M'semrir,,
287,Massa (Maroc),,
288,Megousse,,
289,Ouarzazate,30.916666666666668,-6.916666666666667
290,Oulad Berhil,30.640833333333333,-8.475
291,Oulad Teima,,
292,Sarghine,,
293,Sidi Ifni,29.383333333333333,-10.166666666666666
294,Skoura,31.060555555555556,-6.555555555555555
295,Tabounte,30.88,-6.91
296,Tafraout,29.716666666666665,-8.966666666666667
297,Taghzout,,
298,Tagzen,,
299,Taliouine,30.532777777777778,-7.9255555555555555
300,Tamegroute,30.266666666666666,-5.666666666666667
301,Tamraght,,
302,Tanoumrite Nkob Zagora,,
303,Taourirt ait zaghar,,
304,Taroudannt,30.47099722222222,-8.880600000000001
305,Temsia,30.360000000000003,-9.41388888888889
306,Tifnit,,
307,Tisgdal,,
308,Tiznit,29.716666666666665,-9.716666666666667
309,Toundoute,31.266666666666666,-6.583333333333333
310,Zagora,,
311,Afourar,32.21666666666667,-6.5
312,Aghbala,32.483333333333334,-5.633333333333333
313,Azilal,31.966944444444444,-6.569444444444445
314,Ait Majden,,
315,Beni Ayat,,
316,Beni Mellal,32.339444444444446,-6.360833333333333
317,Bin elouidane,,
318,Bradia,32.43333333333333,-6.533333333333333
319,Bzou,32.083333333333336,-7.05
320,Dar Oulad Zidouh,32.31666666666667,-6.9
321,Demnate,31.731111111111108,-7.036111111111111
322,Dra'a,,
323,El Ksiba,32.56805555555556,-6.030833333333334
324,Foum Jamaa,31.96,-6.98
325,Fquih Ben Salah,32.5,-6.533333333333333
326,Kasba Tadla,32.6,-6.266666666666667
327,Ouaouizeght,32.16,-6.35
328,Oulad Ayad,32.416666666666664,-7.1
329,Oulad M'Barek,32.27777777777778,-6.454166666666667
330,Oulad Yaich,32.416666666666664,-6.333333333333333
331,Sidi Jaber,32.38333333333333,-6.416666666666667
332,Souk Sebt Oulad Nemma,32.29472222222222,-6.700833333333334
333,Zaouiat Cheikh,,
334,Tanger,35.766666666666666,-5.8
335,Tetouan,35.56666666666667,-5.366666666666666
336,Akchour,,
337,Assilah,35.46666666666667,-6.033333333333333
338,Bab Berred,34.983333333333334,-4.916666666666667
339,Bab Taza,35.06388888888888,-5.202500000000001
340,Brikcha,34.96666666666667,-5.583333333333333
341,Chefchaouen,35.171388888888885,-5.269722222222222
342,Dar Bni Karrich,,
343,Dar Chaoui,,
344,Fnideq,35.85,-5.35
345,Gueznaia,,
346,Jebha,,
347,Karia,-0.43333333333333335,37.38333333333333
348,Khemis Sahel,,
349,Ksar El Kebir,,
350,Larache,35.18333333333333,-6.15
351,M'diq,35.68583333333333,-5.325277777777777
352,Martil,35.61666666666667,-5.266666666666667
353,Moqrisset,34.91,-5.35361111111111
354,Oued Laou,35.45,-5.083333333333333
355,Oued Rmel,,
356,Ouazzane,34.8,-5.583333333333333
357,Point Cires,35.91027777777778,-5.4816666666666665
358,Sidi Lyamani,,
359,Sidi Mohamed ben Abdallah el-Raisuni,,
360,Zinat,35.43333333333333,-5.4
361,Ajdir,35.2,-3.9166666666666665
362,Aknoul,34.65,-3.8666666666666667
363,Al Hoceima,35.24722222222222,-3.9322222222222223
364,Ait Hichem,,
365,Bni Bouayach,35.09861111111111,-3.8397222222222225
366,Bni Hadifa,35.022777777777776,-4.140833333333334
367,Ghafsai,35.022777777777776,-4.140833333333334
368,Guercif,34.233333333333334,-3.3666666666666667
369,Imzouren,35.15,-3.85
370,Inahnahen,,
371,Issaguen (Ketama),,
372,Karia (El Jadida),,
373,Karia Ba Mohamed,34.36666666666667,-5.2
374,Oued Amlil,34.2,-4.283333333333333
375,Oulad Zbair,34.28333333333333,-4.316666666666666
376,Tahla,,
377,Tala Tazegwaght,,
378,Tamassint,35.073888888888895,-3.96
379,Taounate,34.53583333333333,-4.64
380,Targuist,34.95,-4.3
381,Taza,34.21666666666667,-4.016666666666667
382,Tainaste,,
383,Thar Es-Souk,,
384,Tissa,,
385,Tizi Ouasli,34.7625,-3.7952777777777778
386,Laayoune,27.15361111111111,-13.203333333333333
387,El Marsa,,
388,Tarfaya,27.939444444444444,-12.92611111111111
389,Boujdour,26.133333333333333,-14.5
390,Awsard,22.53638888888889,-14.285833333333333
391,Oued-Eddahab,,
392,Stehat,,
393,Ait Attab,,
